Gaussian broadening with full width at half max of   1.000   eV
        Energy(eV)              Intensity (arb. units)
   500.00000000000000        0.0000000000000000     
   500.00999999999999        0.0000000000000000     
   500.01999999999998        0.0000000000000000     
   500.02999999999997        0.0000000000000000     
   500.04000000000002        0.0000000000000000     
   500.05000000000001        0.0000000000000000     
   500.06000000000000        0.0000000000000000     
   500.06999999999999        0.0000000000000000     
   500.07999999999998        0.0000000000000000     
   500.08999999999997        0.0000000000000000     
   500.10000000000002        0.0000000000000000     
   500.11000000000001        0.0000000000000000     
   500.12000000000000        0.0000000000000000     
   500.13000000000000        0.0000000000000000     
   500.13999999999999        0.0000000000000000     
   500.14999999999998        0.0000000000000000     
   500.16000000000003        0.0000000000000000     
   500.17000000000002        0.0000000000000000     
   500.18000000000001        0.0000000000000000     
   500.19000000000000        0.0000000000000000     
   500.19999999999999        0.0000000000000000     
   500.20999999999998        0.0000000000000000     
   500.22000000000003        0.0000000000000000     
   500.23000000000002        0.0000000000000000     
   500.24000000000001        0.0000000000000000     
   500.25000000000000        0.0000000000000000     
   500.25999999999999        0.0000000000000000     
   500.26999999999998        0.0000000000000000     
   500.27999999999997        0.0000000000000000     
   500.29000000000002        0.0000000000000000     
   500.30000000000001        0.0000000000000000     
   500.31000000000000        0.0000000000000000     
   500.31999999999999        0.0000000000000000     
   500.32999999999998        0.0000000000000000     
   500.33999999999997        0.0000000000000000     
   500.35000000000002        0.0000000000000000     
   500.36000000000001        0.0000000000000000     
   500.37000000000000        0.0000000000000000     
   500.38000000000000        0.0000000000000000     
   500.38999999999999        0.0000000000000000     
   500.39999999999998        0.0000000000000000     
   500.41000000000003        0.0000000000000000     
   500.42000000000002        0.0000000000000000     
   500.43000000000001        0.0000000000000000     
   500.44000000000000        0.0000000000000000     
   500.44999999999999        0.0000000000000000     
   500.45999999999998        0.0000000000000000     
   500.47000000000003        0.0000000000000000     
   500.48000000000002        0.0000000000000000     
   500.49000000000001        0.0000000000000000     
   500.50000000000000        0.0000000000000000     
   500.50999999999999        0.0000000000000000     
   500.51999999999998        0.0000000000000000     
   500.52999999999997        0.0000000000000000     
   500.54000000000002        0.0000000000000000     
   500.55000000000001        0.0000000000000000     
   500.56000000000000        0.0000000000000000     
   500.56999999999999        0.0000000000000000     
