Gaussian broadening with full width at half max of   3.000   eV
        Energy(eV)              Intensity (arb. units)
   1179.8199999999999        0.0000000000000000     
   1179.8299999999999        0.0000000000000000     
   1179.8399999999999        0.0000000000000000     
   1179.8499999999999        0.0000000000000000     
   1179.8600000000001        0.0000000000000000     
   1179.8699999999999        0.0000000000000000     
   1179.8800000000001        0.0000000000000000     
   1179.8900000000001        0.0000000000000000     
   1179.9000000000001        0.0000000000000000     
   1179.9100000000001        0.0000000000000000     
   1179.9200000000001        0.0000000000000000     
   1179.9300000000001        0.0000000000000000     
   1179.9400000000001        0.0000000000000000     
   1179.9500000000000        0.0000000000000000     
   1179.9600000000000        0.0000000000000000     
   1179.9700000000000        0.0000000000000000     
   1179.9800000000000        0.0000000000000000     
   1179.9900000000000        0.0000000000000000     
   1180.0000000000000        0.0000000000000000     
   1180.0100000000000        0.0000000000000000     
   1180.0200000000000        0.0000000000000000     
   1180.0300000000000        0.0000000000000000     
   1180.0400000000000        0.0000000000000000     
   1180.0500000000000        0.0000000000000000     
   1180.0599999999999        0.0000000000000000     
   1180.0699999999999        0.0000000000000000     
   1180.0799999999999        0.0000000000000000     
   1180.0899999999999        0.0000000000000000     
   1180.0999999999999        0.0000000000000000     
   1180.1100000000001        0.0000000000000000     
   1180.1199999999999        0.0000000000000000     
   1180.1300000000001        0.0000000000000000     
   1180.1400000000001        0.0000000000000000     
   1180.1500000000001        0.0000000000000000     
   1180.1600000000001        0.0000000000000000     
   1180.1700000000001        0.0000000000000000     
   1180.1800000000001        0.0000000000000000     
   1180.1900000000001        0.0000000000000000     
   1180.2000000000000        0.0000000000000000     
   1180.2100000000000        0.0000000000000000     
   1180.2200000000000        0.0000000000000000     
   1180.2300000000000        0.0000000000000000     
   1180.2400000000000        0.0000000000000000     
   1180.2500000000000        0.0000000000000000     
   1180.2600000000000        0.0000000000000000     
   1180.2700000000000        0.0000000000000000     
   1180.2800000000000        0.0000000000000000     
   1180.2900000000000        0.0000000000000000     
   1180.3000000000000        0.0000000000000000     
   1180.3099999999999        0.0000000000000000     
   1180.3199999999999        0.0000000000000000     
   1180.3299999999999        0.0000000000000000     
   1180.3399999999999        0.0000000000000000     
   1180.3499999999999        0.0000000000000000     
   1180.3600000000001        0.0000000000000000     
   1180.3699999999999        0.0000000000000000     
   1180.3800000000001        0.0000000000000000     
   1180.3900000000001        0.0000000000000000     
   1180.4000000000001        0.0000000000000000     
   1180.4100000000001        0.0000000000000000     
   1180.4200000000001        0.0000000000000000     
   1180.4300000000001        0.0000000000000000     
   1180.4400000000001        0.0000000000000000     
   1180.4500000000000        0.0000000000000000     
   1180.4600000000000        0.0000000000000000     
   1180.4700000000000        0.0000000000000000     
   1180.4800000000000        0.0000000000000000     
   1180.4900000000000        0.0000000000000000     
   1180.5000000000000        0.0000000000000000     
   1180.5100000000000        0.0000000000000000     
   1180.5200000000000        0.0000000000000000     
   1180.5300000000000        0.0000000000000000     
   1180.5400000000000        0.0000000000000000     
   1180.5500000000000        0.0000000000000000     
   1180.5599999999999        0.0000000000000000     
   1180.5699999999999        0.0000000000000000     
   1180.5799999999999        0.0000000000000000     
   1180.5899999999999        0.0000000000000000     
   1180.5999999999999        0.0000000000000000     
   1180.6100000000001        0.0000000000000000     
   1180.6199999999999        0.0000000000000000     
   1180.6300000000001        0.0000000000000000     
   1180.6400000000001        0.0000000000000000     
   1180.6500000000001        0.0000000000000000     
   1180.6600000000001        0.0000000000000000     
   1180.6700000000001        0.0000000000000000     
   1180.6800000000001        0.0000000000000000     
   1180.6900000000001        0.0000000000000000     
   1180.7000000000000        0.0000000000000000     
   1180.7100000000000        0.0000000000000000     
   1180.7200000000000        0.0000000000000000     
   1180.7300000000000        0.0000000000000000     
   1180.7400000000000        0.0000000000000000     
   1180.7500000000000        0.0000000000000000     
   1180.7600000000000        0.0000000000000000     
   1180.7700000000000        0.0000000000000000     
   1180.7800000000000        0.0000000000000000     
   1180.7900000000000        0.0000000000000000     
   1180.8000000000000        0.0000000000000000     
   1180.8099999999999        0.0000000000000000     
   1180.8199999999999        0.0000000000000000     
   1180.8299999999999        0.0000000000000000     
   1180.8399999999999        0.0000000000000000     
   1180.8499999999999        0.0000000000000000     
   1180.8600000000001        0.0000000000000000     
   1180.8699999999999        0.0000000000000000     
   1180.8800000000001        0.0000000000000000     
   1180.8900000000001        0.0000000000000000     
   1180.9000000000001        0.0000000000000000     
   1180.9100000000001        0.0000000000000000     
   1180.9200000000001        0.0000000000000000     
   1180.9300000000001        0.0000000000000000     
   1180.9400000000001        0.0000000000000000     
   1180.9500000000000        0.0000000000000000     
   1180.9600000000000        0.0000000000000000     
   1180.9700000000000        0.0000000000000000     
   1180.9800000000000        0.0000000000000000     
   1180.9900000000000        0.0000000000000000     
   1181.0000000000000        0.0000000000000000     
   1181.0100000000000        0.0000000000000000     
   1181.0200000000000        0.0000000000000000     
   1181.0300000000000        0.0000000000000000     
   1181.0400000000000        0.0000000000000000     
   1181.0500000000000        0.0000000000000000     
   1181.0599999999999        0.0000000000000000     
   1181.0699999999999        0.0000000000000000     
   1181.0799999999999        0.0000000000000000     
   1181.0899999999999        0.0000000000000000     
   1181.0999999999999        0.0000000000000000     
   1181.1100000000001        0.0000000000000000     
   1181.1199999999999        0.0000000000000000     
   1181.1300000000001        0.0000000000000000     
   1181.1400000000001        0.0000000000000000     
   1181.1500000000001        0.0000000000000000     
   1181.1600000000001        0.0000000000000000     
   1181.1700000000001        0.0000000000000000     
   1181.1800000000001        0.0000000000000000     
   1181.1900000000001        0.0000000000000000     
   1181.2000000000000        0.0000000000000000     
   1181.2100000000000        0.0000000000000000     
   1181.2200000000000        0.0000000000000000     
   1181.2300000000000        0.0000000000000000     
   1181.2400000000000        0.0000000000000000     
   1181.2500000000000        0.0000000000000000     
   1181.2600000000000        0.0000000000000000     
   1181.2700000000000        0.0000000000000000     
   1181.2800000000000        0.0000000000000000     
   1181.2900000000000        0.0000000000000000     
   1181.3000000000000        0.0000000000000000     
   1181.3099999999999        0.0000000000000000     
   1181.3199999999999        0.0000000000000000     
   1181.3299999999999        0.0000000000000000     
   1181.3399999999999        0.0000000000000000     
   1181.3499999999999        0.0000000000000000     
   1181.3600000000001        0.0000000000000000     
   1181.3699999999999        0.0000000000000000     
   1181.3800000000001        0.0000000000000000     
   1181.3900000000001        0.0000000000000000     
   1181.4000000000001        0.0000000000000000     
   1181.4100000000001        0.0000000000000000     
   1181.4200000000001        0.0000000000000000     
   1181.4300000000001        0.0000000000000000     
   1181.4400000000001        0.0000000000000000     
   1181.4500000000000        0.0000000000000000     
   1181.4600000000000        0.0000000000000000     
   1181.4700000000000        0.0000000000000000     
   1181.4800000000000        0.0000000000000000     
   1181.4900000000000        0.0000000000000000     
   1181.5000000000000        0.0000000000000000     
   1181.5100000000000        0.0000000000000000     
   1181.5200000000000        0.0000000000000000     
   1181.5300000000000        0.0000000000000000     
   1181.5400000000000        0.0000000000000000     
   1181.5500000000000        0.0000000000000000     
   1181.5599999999999        0.0000000000000000     
   1181.5699999999999        0.0000000000000000     
   1181.5799999999999        0.0000000000000000     
   1181.5899999999999        0.0000000000000000     
   1181.5999999999999        0.0000000000000000     
   1181.6100000000001        0.0000000000000000     
   1181.6199999999999        0.0000000000000000     
   1181.6300000000001        0.0000000000000000     
   1181.6400000000001        0.0000000000000000     
   1181.6500000000001        0.0000000000000000     
   1181.6600000000001        0.0000000000000000     
   1181.6700000000001        0.0000000000000000     
   1181.6800000000001        0.0000000000000000     
   1181.6900000000001        0.0000000000000000     
   1181.7000000000000        0.0000000000000000     
   1181.7100000000000        0.0000000000000000     
   1181.7200000000000        0.0000000000000000     
   1181.7300000000000        0.0000000000000000     
   1181.7400000000000        0.0000000000000000     
   1181.7500000000000        0.0000000000000000     
   1181.7600000000000        0.0000000000000000     
   1181.7700000000000        0.0000000000000000     
   1181.7800000000000        0.0000000000000000     
   1181.7900000000000        0.0000000000000000     
   1181.8000000000000        0.0000000000000000     
   1181.8099999999999        0.0000000000000000     
   1181.8199999999999        0.0000000000000000     
   1181.8299999999999        0.0000000000000000     
   1181.8399999999999        0.0000000000000000     
   1181.8499999999999        0.0000000000000000     
   1181.8600000000001        0.0000000000000000     
   1181.8699999999999        0.0000000000000000     
   1181.8800000000001        0.0000000000000000     
   1181.8900000000001        0.0000000000000000     
   1181.9000000000001        0.0000000000000000     
   1181.9100000000001        0.0000000000000000     
   1181.9200000000001        0.0000000000000000     
   1181.9300000000001        0.0000000000000000     
   1181.9400000000001        0.0000000000000000     
   1181.9500000000000        0.0000000000000000     
   1181.9600000000000        0.0000000000000000     
   1181.9700000000000        0.0000000000000000     
   1181.9800000000000        0.0000000000000000     
   1181.9900000000000        0.0000000000000000     
   1182.0000000000000        0.0000000000000000     
   1182.0100000000000        0.0000000000000000     
   1182.0200000000000        0.0000000000000000     
   1182.0300000000000        0.0000000000000000     
   1182.0400000000000        0.0000000000000000     
   1182.0500000000000        0.0000000000000000     
   1182.0599999999999        0.0000000000000000     
   1182.0699999999999        0.0000000000000000     
   1182.0799999999999        0.0000000000000000     
   1182.0899999999999        0.0000000000000000     
   1182.0999999999999        0.0000000000000000     
   1182.1100000000001        0.0000000000000000     
   1182.1199999999999        0.0000000000000000     
   1182.1300000000001        0.0000000000000000     
   1182.1400000000001        0.0000000000000000     
   1182.1500000000001        0.0000000000000000     
   1182.1600000000001        0.0000000000000000     
   1182.1700000000001        0.0000000000000000     
   1182.1800000000001        0.0000000000000000     
   1182.1900000000001        0.0000000000000000     
   1182.2000000000000        0.0000000000000000     
   1182.2100000000000        0.0000000000000000     
   1182.2200000000000        0.0000000000000000     
   1182.2300000000000        0.0000000000000000     
   1182.2400000000000        0.0000000000000000     
   1182.2500000000000        0.0000000000000000     
   1182.2600000000000        0.0000000000000000     
   1182.2700000000000        0.0000000000000000     
   1182.2800000000000        0.0000000000000000     
   1182.2900000000000        0.0000000000000000     
   1182.3000000000000        0.0000000000000000     
   1182.3099999999999        0.0000000000000000     
   1182.3199999999999        0.0000000000000000     
   1182.3299999999999        0.0000000000000000     
   1182.3399999999999        0.0000000000000000     
   1182.3499999999999        0.0000000000000000     
   1182.3600000000001        0.0000000000000000     
   1182.3699999999999        0.0000000000000000     
   1182.3800000000001        0.0000000000000000     
   1182.3900000000001        0.0000000000000000     
   1182.4000000000001        0.0000000000000000     
   1182.4100000000001        0.0000000000000000     
   1182.4200000000001        0.0000000000000000     
   1182.4300000000001        0.0000000000000000     
   1182.4400000000001        0.0000000000000000     
   1182.4500000000000        0.0000000000000000     
   1182.4600000000000        0.0000000000000000     
   1182.4700000000000        0.0000000000000000     
   1182.4800000000000        0.0000000000000000     
   1182.4900000000000        0.0000000000000000     
   1182.5000000000000        0.0000000000000000     
   1182.5100000000000        0.0000000000000000     
   1182.5200000000000        0.0000000000000000     
   1182.5300000000000        0.0000000000000000     
   1182.5400000000000        0.0000000000000000     
   1182.5500000000000        0.0000000000000000     
   1182.5599999999999        0.0000000000000000     
   1182.5699999999999        0.0000000000000000     
   1182.5799999999999        0.0000000000000000     
   1182.5899999999999        0.0000000000000000     
   1182.5999999999999        0.0000000000000000     
   1182.6100000000001        0.0000000000000000     
   1182.6199999999999        0.0000000000000000     
   1182.6300000000001        0.0000000000000000     
   1182.6400000000001        0.0000000000000000     
   1182.6500000000001        0.0000000000000000     
   1182.6600000000001        0.0000000000000000     
   1182.6700000000001        0.0000000000000000     
   1182.6800000000001        0.0000000000000000     
   1182.6900000000001        0.0000000000000000     
   1182.7000000000000        0.0000000000000000     
   1182.7100000000000        0.0000000000000000     
   1182.7200000000000        0.0000000000000000     
   1182.7300000000000        0.0000000000000000     
   1182.7400000000000        0.0000000000000000     
   1182.7500000000000        0.0000000000000000     
   1182.7600000000000        0.0000000000000000     
   1182.7700000000000        0.0000000000000000     
   1182.7800000000000        0.0000000000000000     
   1182.7900000000000        0.0000000000000000     
   1182.8000000000000        0.0000000000000000     
   1182.8099999999999        0.0000000000000000     
   1182.8199999999999        0.0000000000000000     
   1182.8299999999999        0.0000000000000000     
   1182.8399999999999        0.0000000000000000     
   1182.8499999999999        0.0000000000000000     
   1182.8600000000001        0.0000000000000000     
   1182.8699999999999        0.0000000000000000     
   1182.8800000000001        0.0000000000000000     
   1182.8900000000001        0.0000000000000000     
   1182.9000000000001        0.0000000000000000     
   1182.9100000000001        0.0000000000000000     
   1182.9200000000001        0.0000000000000000     
   1182.9300000000001        0.0000000000000000     
   1182.9400000000001        0.0000000000000000     
   1182.9500000000000        0.0000000000000000     
   1182.9600000000000        0.0000000000000000     
   1182.9700000000000        0.0000000000000000     
   1182.9800000000000        0.0000000000000000     
   1182.9900000000000        0.0000000000000000     
   1183.0000000000000        0.0000000000000000     
   1183.0100000000000        0.0000000000000000     
   1183.0200000000000        0.0000000000000000     
   1183.0300000000000        0.0000000000000000     
   1183.0400000000000        0.0000000000000000     
   1183.0500000000000        0.0000000000000000     
   1183.0599999999999        0.0000000000000000     
   1183.0699999999999        0.0000000000000000     
   1183.0799999999999        0.0000000000000000     
   1183.0899999999999        0.0000000000000000     
   1183.0999999999999        0.0000000000000000     
   1183.1100000000001        0.0000000000000000     
   1183.1199999999999        0.0000000000000000     
   1183.1300000000001        0.0000000000000000     
   1183.1400000000001        0.0000000000000000     
   1183.1500000000001        0.0000000000000000     
   1183.1600000000001        0.0000000000000000     
   1183.1700000000001        0.0000000000000000     
   1183.1800000000001        0.0000000000000000     
   1183.1900000000001        0.0000000000000000     
   1183.2000000000000        0.0000000000000000     
   1183.2100000000000        0.0000000000000000     
   1183.2200000000000        0.0000000000000000     
   1183.2300000000000        0.0000000000000000     
   1183.2400000000000        0.0000000000000000     
   1183.2500000000000        0.0000000000000000     
   1183.2600000000000        0.0000000000000000     
   1183.2700000000000        0.0000000000000000     
   1183.2800000000000        0.0000000000000000     
   1183.2900000000000        0.0000000000000000     
   1183.3000000000000        0.0000000000000000     
   1183.3099999999999        0.0000000000000000     
   1183.3199999999999        0.0000000000000000     
   1183.3299999999999        0.0000000000000000     
   1183.3399999999999        0.0000000000000000     
   1183.3499999999999        0.0000000000000000     
   1183.3600000000001        0.0000000000000000     
   1183.3699999999999        0.0000000000000000     
   1183.3800000000001        0.0000000000000000     
   1183.3900000000001        0.0000000000000000     
   1183.4000000000001        0.0000000000000000     
   1183.4100000000001        0.0000000000000000     
   1183.4200000000001        0.0000000000000000     
   1183.4300000000001        0.0000000000000000     
   1183.4400000000001        0.0000000000000000     
   1183.4500000000000        0.0000000000000000     
   1183.4600000000000        0.0000000000000000     
   1183.4700000000000        0.0000000000000000     
   1183.4800000000000        0.0000000000000000     
   1183.4900000000000        0.0000000000000000     
   1183.5000000000000        0.0000000000000000     
   1183.5100000000000        0.0000000000000000     
   1183.5200000000000        0.0000000000000000     
   1183.5300000000000        0.0000000000000000     
   1183.5400000000000        0.0000000000000000     
   1183.5500000000000        0.0000000000000000     
   1183.5599999999999        0.0000000000000000     
   1183.5699999999999        0.0000000000000000     
   1183.5799999999999        0.0000000000000000     
   1183.5899999999999        0.0000000000000000     
   1183.5999999999999        0.0000000000000000     
   1183.6100000000001        0.0000000000000000     
   1183.6199999999999        0.0000000000000000     
   1183.6300000000001        0.0000000000000000     
   1183.6400000000001        0.0000000000000000     
   1183.6500000000001        0.0000000000000000     
   1183.6600000000001        0.0000000000000000     
   1183.6700000000001        0.0000000000000000     
   1183.6800000000001        0.0000000000000000     
   1183.6900000000001        0.0000000000000000     
   1183.7000000000000        0.0000000000000000     
   1183.7100000000000        0.0000000000000000     
   1183.7200000000000        0.0000000000000000     
   1183.7300000000000        0.0000000000000000     
   1183.7400000000000        0.0000000000000000     
   1183.7500000000000        0.0000000000000000     
   1183.7600000000000        0.0000000000000000     
   1183.7700000000000        0.0000000000000000     
   1183.7800000000000        0.0000000000000000     
   1183.7900000000000        0.0000000000000000     
   1183.8000000000000        0.0000000000000000     
   1183.8099999999999        0.0000000000000000     
   1183.8199999999999        0.0000000000000000     
   1183.8299999999999        0.0000000000000000     
   1183.8399999999999        0.0000000000000000     
   1183.8499999999999        0.0000000000000000     
   1183.8600000000001        0.0000000000000000     
   1183.8699999999999        0.0000000000000000     
   1183.8800000000001        0.0000000000000000     
   1183.8900000000001        0.0000000000000000     
   1183.9000000000001        0.0000000000000000     
   1183.9100000000001        0.0000000000000000     
   1183.9200000000001        0.0000000000000000     
   1183.9300000000001        0.0000000000000000     
   1183.9400000000001        0.0000000000000000     
   1183.9500000000000        0.0000000000000000     
   1183.9600000000000        0.0000000000000000     
   1183.9700000000000        0.0000000000000000     
   1183.9800000000000        0.0000000000000000     
   1183.9900000000000        0.0000000000000000     
   1184.0000000000000        0.0000000000000000     
   1184.0100000000000        0.0000000000000000     
   1184.0200000000000        0.0000000000000000     
   1184.0300000000000        0.0000000000000000     
   1184.0400000000000        0.0000000000000000     
   1184.0500000000000        0.0000000000000000     
   1184.0599999999999        0.0000000000000000     
   1184.0699999999999        0.0000000000000000     
   1184.0799999999999        0.0000000000000000     
   1184.0899999999999        0.0000000000000000     
   1184.0999999999999        0.0000000000000000     
   1184.1100000000001        0.0000000000000000     
   1184.1199999999999        0.0000000000000000     
   1184.1300000000001        0.0000000000000000     
   1184.1400000000001        0.0000000000000000     
   1184.1500000000001        0.0000000000000000     
   1184.1600000000001        0.0000000000000000     
   1184.1700000000001        0.0000000000000000     
   1184.1800000000001        0.0000000000000000     
   1184.1900000000001        0.0000000000000000     
   1184.2000000000000        0.0000000000000000     
   1184.2100000000000        0.0000000000000000     
   1184.2200000000000        0.0000000000000000     
   1184.2300000000000        0.0000000000000000     
   1184.2400000000000        0.0000000000000000     
   1184.2500000000000        0.0000000000000000     
   1184.2600000000000        0.0000000000000000     
   1184.2700000000000        0.0000000000000000     
   1184.2800000000000        0.0000000000000000     
   1184.2900000000000        0.0000000000000000     
   1184.3000000000000        0.0000000000000000     
   1184.3099999999999        0.0000000000000000     
   1184.3199999999999        0.0000000000000000     
   1184.3299999999999        0.0000000000000000     
   1184.3399999999999        0.0000000000000000     
   1184.3499999999999        0.0000000000000000     
   1184.3600000000001        0.0000000000000000     
   1184.3699999999999        0.0000000000000000     
   1184.3800000000001        0.0000000000000000     
   1184.3900000000001        0.0000000000000000     
   1184.4000000000001        0.0000000000000000     
   1184.4100000000001        0.0000000000000000     
   1184.4200000000001        0.0000000000000000     
   1184.4300000000001        0.0000000000000000     
   1184.4400000000001        0.0000000000000000     
   1184.4500000000000        0.0000000000000000     
   1184.4600000000000        0.0000000000000000     
   1184.4700000000000        0.0000000000000000     
   1184.4800000000000        0.0000000000000000     
   1184.4900000000000        0.0000000000000000     
   1184.5000000000000        0.0000000000000000     
   1184.5100000000000        0.0000000000000000     
   1184.5200000000000        0.0000000000000000     
   1184.5300000000000        0.0000000000000000     
   1184.5400000000000        0.0000000000000000     
   1184.5500000000000        0.0000000000000000     
   1184.5599999999999        0.0000000000000000     
   1184.5699999999999        0.0000000000000000     
   1184.5799999999999        0.0000000000000000     
   1184.5899999999999        0.0000000000000000     
   1184.5999999999999        0.0000000000000000     
   1184.6100000000001        0.0000000000000000     
   1184.6199999999999        0.0000000000000000     
   1184.6300000000001        0.0000000000000000     
   1184.6400000000001        0.0000000000000000     
   1184.6500000000001        0.0000000000000000     
   1184.6600000000001        0.0000000000000000     
   1184.6700000000001        0.0000000000000000     
   1184.6800000000001        0.0000000000000000     
   1184.6900000000001        0.0000000000000000     
   1184.7000000000000        0.0000000000000000     
   1184.7100000000000        0.0000000000000000     
   1184.7200000000000        0.0000000000000000     
   1184.7300000000000        0.0000000000000000     
   1184.7400000000000        0.0000000000000000     
   1184.7500000000000        0.0000000000000000     
   1184.7600000000000        0.0000000000000000     
   1184.7700000000000        0.0000000000000000     
   1184.7800000000000        0.0000000000000000     
   1184.7900000000000        0.0000000000000000     
   1184.8000000000000        0.0000000000000000     
   1184.8099999999999        0.0000000000000000     
   1184.8199999999999        0.0000000000000000     
   1184.8299999999999        0.0000000000000000     
   1184.8399999999999        0.0000000000000000     
   1184.8499999999999        0.0000000000000000     
   1184.8600000000001        0.0000000000000000     
   1184.8699999999999        0.0000000000000000     
   1184.8800000000001        0.0000000000000000     
   1184.8900000000001        0.0000000000000000     
   1184.9000000000001        0.0000000000000000     
   1184.9100000000001        0.0000000000000000     
   1184.9200000000001        0.0000000000000000     
   1184.9300000000001        0.0000000000000000     
   1184.9400000000001        0.0000000000000000     
   1184.9500000000000        0.0000000000000000     
   1184.9600000000000        0.0000000000000000     
   1184.9700000000000        0.0000000000000000     
   1184.9800000000000        0.0000000000000000     
   1184.9900000000000        0.0000000000000000     
   1185.0000000000000        0.0000000000000000     
   1185.0100000000000        0.0000000000000000     
   1185.0200000000000        0.0000000000000000     
   1185.0300000000000        0.0000000000000000     
   1185.0400000000000        0.0000000000000000     
   1185.0500000000000        0.0000000000000000     
   1185.0599999999999        0.0000000000000000     
   1185.0699999999999        0.0000000000000000     
   1185.0799999999999        0.0000000000000000     
   1185.0899999999999        0.0000000000000000     
   1185.0999999999999        0.0000000000000000     
   1185.1100000000001        0.0000000000000000     
   1185.1199999999999        0.0000000000000000     
   1185.1300000000001        0.0000000000000000     
   1185.1400000000001        0.0000000000000000     
   1185.1500000000001        0.0000000000000000     
   1185.1600000000001        0.0000000000000000     
   1185.1700000000001        0.0000000000000000     
   1185.1800000000001        0.0000000000000000     
   1185.1900000000001        0.0000000000000000     
   1185.2000000000000        0.0000000000000000     
   1185.2100000000000        0.0000000000000000     
   1185.2200000000000        0.0000000000000000     
   1185.2300000000000        0.0000000000000000     
   1185.2400000000000        0.0000000000000000     
   1185.2500000000000        0.0000000000000000     
   1185.2600000000000        0.0000000000000000     
   1185.2700000000000        0.0000000000000000     
   1185.2800000000000        0.0000000000000000     
   1185.2900000000000        0.0000000000000000     
   1185.3000000000000        0.0000000000000000     
   1185.3099999999999        0.0000000000000000     
   1185.3199999999999        0.0000000000000000     
   1185.3299999999999        0.0000000000000000     
   1185.3399999999999        0.0000000000000000     
   1185.3499999999999        0.0000000000000000     
   1185.3600000000001        0.0000000000000000     
   1185.3699999999999        0.0000000000000000     
   1185.3800000000001        0.0000000000000000     
   1185.3900000000001        0.0000000000000000     
   1185.4000000000001        0.0000000000000000     
   1185.4100000000001        0.0000000000000000     
   1185.4200000000001        0.0000000000000000     
   1185.4300000000001        0.0000000000000000     
   1185.4400000000001        0.0000000000000000     
   1185.4500000000000        0.0000000000000000     
   1185.4600000000000        0.0000000000000000     
   1185.4700000000000        0.0000000000000000     
   1185.4800000000000        0.0000000000000000     
   1185.4900000000000        0.0000000000000000     
   1185.5000000000000        0.0000000000000000     
   1185.5100000000000        0.0000000000000000     
   1185.5200000000000        0.0000000000000000     
   1185.5300000000000        0.0000000000000000     
   1185.5400000000000        0.0000000000000000     
   1185.5500000000000        0.0000000000000000     
   1185.5599999999999        0.0000000000000000     
   1185.5699999999999        0.0000000000000000     
   1185.5799999999999        0.0000000000000000     
   1185.5899999999999        0.0000000000000000     
   1185.5999999999999        0.0000000000000000     
   1185.6100000000001        0.0000000000000000     
   1185.6199999999999        0.0000000000000000     
   1185.6300000000001        0.0000000000000000     
   1185.6400000000001        0.0000000000000000     
   1185.6500000000001        0.0000000000000000     
   1185.6600000000001        0.0000000000000000     
   1185.6700000000001        0.0000000000000000     
   1185.6800000000001        0.0000000000000000     
   1185.6900000000001        0.0000000000000000     
   1185.7000000000000        0.0000000000000000     
   1185.7100000000000        0.0000000000000000     
   1185.7200000000000        0.0000000000000000     
   1185.7300000000000        0.0000000000000000     
   1185.7400000000000        0.0000000000000000     
   1185.7500000000000        0.0000000000000000     
   1185.7600000000000        0.0000000000000000     
   1185.7700000000000        0.0000000000000000     
   1185.7800000000000        0.0000000000000000     
   1185.7900000000000        0.0000000000000000     
   1185.8000000000000        0.0000000000000000     
   1185.8099999999999        0.0000000000000000     
   1185.8199999999999        0.0000000000000000     
   1185.8299999999999        0.0000000000000000     
   1185.8399999999999        0.0000000000000000     
   1185.8499999999999        0.0000000000000000     
   1185.8600000000001        0.0000000000000000     
   1185.8699999999999        0.0000000000000000     
   1185.8800000000001        0.0000000000000000     
   1185.8900000000001        0.0000000000000000     
   1185.9000000000001        0.0000000000000000     
   1185.9100000000001        0.0000000000000000     
   1185.9200000000001        0.0000000000000000     
   1185.9300000000001        0.0000000000000000     
   1185.9400000000001        0.0000000000000000     
   1185.9500000000000        0.0000000000000000     
   1185.9600000000000        0.0000000000000000     
   1185.9700000000000        0.0000000000000000     
   1185.9800000000000        0.0000000000000000     
   1185.9900000000000        0.0000000000000000     
   1186.0000000000000        0.0000000000000000     
   1186.0100000000000        0.0000000000000000     
   1186.0200000000000        0.0000000000000000     
   1186.0300000000000        0.0000000000000000     
   1186.0400000000000        0.0000000000000000     
   1186.0500000000000        0.0000000000000000     
   1186.0599999999999        0.0000000000000000     
   1186.0699999999999        0.0000000000000000     
   1186.0799999999999        0.0000000000000000     
   1186.0899999999999        0.0000000000000000     
   1186.0999999999999        0.0000000000000000     
   1186.1100000000001        0.0000000000000000     
   1186.1199999999999        0.0000000000000000     
   1186.1300000000001        0.0000000000000000     
   1186.1400000000001        0.0000000000000000     
   1186.1500000000001        0.0000000000000000     
   1186.1600000000001        0.0000000000000000     
   1186.1700000000001        0.0000000000000000     
   1186.1800000000001        0.0000000000000000     
   1186.1900000000001        0.0000000000000000     
   1186.2000000000000        0.0000000000000000     
   1186.2100000000000        0.0000000000000000     
   1186.2200000000000        0.0000000000000000     
   1186.2300000000000        0.0000000000000000     
   1186.2400000000000        0.0000000000000000     
   1186.2500000000000        0.0000000000000000     
   1186.2600000000000        0.0000000000000000     
   1186.2700000000000        0.0000000000000000     
   1186.2800000000000        0.0000000000000000     
   1186.2900000000000        0.0000000000000000     
   1186.3000000000000        0.0000000000000000     
   1186.3099999999999        0.0000000000000000     
   1186.3199999999999        0.0000000000000000     
   1186.3299999999999        0.0000000000000000     
   1186.3399999999999        0.0000000000000000     
   1186.3499999999999        0.0000000000000000     
   1186.3600000000001        0.0000000000000000     
   1186.3699999999999        0.0000000000000000     
   1186.3800000000001        0.0000000000000000     
   1186.3900000000001        0.0000000000000000     
   1186.4000000000001        0.0000000000000000     
   1186.4100000000001        0.0000000000000000     
   1186.4200000000001        0.0000000000000000     
   1186.4300000000001        0.0000000000000000     
   1186.4400000000001        0.0000000000000000     
   1186.4500000000000        0.0000000000000000     
   1186.4600000000000        0.0000000000000000     
   1186.4700000000000        0.0000000000000000     
   1186.4800000000000        0.0000000000000000     
   1186.4900000000000        0.0000000000000000     
   1186.5000000000000        0.0000000000000000     
   1186.5100000000000        0.0000000000000000     
   1186.5200000000000        0.0000000000000000     
   1186.5300000000000        0.0000000000000000     
   1186.5400000000000        0.0000000000000000     
   1186.5500000000000        0.0000000000000000     
   1186.5599999999999        0.0000000000000000     
   1186.5699999999999        0.0000000000000000     
   1186.5799999999999        0.0000000000000000     
   1186.5899999999999        0.0000000000000000     
   1186.5999999999999        0.0000000000000000     
   1186.6100000000001        0.0000000000000000     
   1186.6199999999999        0.0000000000000000     
   1186.6300000000001        0.0000000000000000     
   1186.6400000000001        0.0000000000000000     
   1186.6500000000001        0.0000000000000000     
   1186.6600000000001        0.0000000000000000     
   1186.6700000000001        0.0000000000000000     
   1186.6800000000001        0.0000000000000000     
   1186.6900000000001        0.0000000000000000     
   1186.7000000000000        0.0000000000000000     
   1186.7100000000000        0.0000000000000000     
   1186.7200000000000        0.0000000000000000     
   1186.7300000000000        0.0000000000000000     
   1186.7400000000000        0.0000000000000000     
   1186.7500000000000        0.0000000000000000     
   1186.7600000000000        0.0000000000000000     
   1186.7700000000000        0.0000000000000000     
   1186.7800000000000        0.0000000000000000     
